cluster,field,academic_rank,field_group
-1,-,871,unknown
14,เศรษฐศาสตร์,156,social_science
38,เภสัชศาสตร์,149,medicine
19,วิศวกรรมไฟฟ้า,140,engineering
52,อายุรศาสตร์,137,medicine
58,เคมี,134,natural_science
45,คณิตศาสตร์,123,natural_science
19,วิศวกรรมเครื่องกล,114,engineering
17,กุมารเวชศาสตร์,106,medicine
19,วิศวกรรมโยธา,105,engineering
21,พยาบาลศาสตร์,105,medicine
3,จุลชีววิทยา,102,natural_science
28,ศึกษาศาสตร์,93,liberal_arts
25,ฟิสิกส์,92,natural_science
6,ชีววิทยา,83,natural_science
58,ชีวเคมี,81,natural_science
19,วิศวกรรมอุตสาหการ,69,engineering
22,ศัลยศาสตร์,68,medicine
50,ภาษาอังกฤษ,65,liberal_arts
28,การศึกษา,64,liberal_arts
58,วิศวกรรมเคมี,63,engineering
51,บริหารธุรกิจ,60,social_science
21,การพยาบาล,58,medicine
22,กายวิภาคศาสตร์,57,medicine
53,วิสัญญีวิทยา,56,natural_science
4,นิติศาสตร์,54,social_science
19,วิศวกรรมคอมพิวเตอร์,54,engineering
1,สูติศาสตร์-นรีเวชวิทยา,53,medicine
4,นิเทศศาสตร์,53,liberal_arts
53,พยาธิวิทยา,53,natural_science
53,สรีรวิทยา,52,natural_science
0,เทคโนโลยีชีวภาพ,50,natural_science
38,เภสัชวิทยา,49,medicine
48,รังสีวิทยา,49,medicine
50,ภาษาไทย,49,liberal_arts
4,รัฐประศาสนศาสตร์,46,social_science
53,จักษุวิทยา,44,natural_science
20,สัตวศาสตร์,43,medicine
1,สูติศาสตร์และนรีเวชวิทยา,42,medicine
39,รัฐศาสตร์,42,social_science
40,วิทยาการคอมพิวเตอร์,40,natural_science
27,การบัญชี,39,social_science
17,เทคนิคการแพทย์,38,medicine
37,พืชสวน,38,natural_science
4,สถิติ,35,natural_science
53,ปรสิตวิทยา,35,natural_science
10,จิตเวชศาสตร์,34,medicine
2,กฎหมาย,33,social_science
28,พลศึกษา,33,liberal_arts
56,ประวัติศาสตร์,33,liberal_arts
24,สังคมวิทยา,32,social_science
24,สังคมศาสตร์,27,social_science
51,การบริหารการศึกษา,27,social_science
0,เทคโนโลยีการศึกษา,26,natural_science
8,เทคโนโลยีการเกษตร,26,natural_science
49,วิศวกรรมอิเล็กทรอนิกส์,26,engineering
9,หลักสูตรและการสอน,25,liberal_arts
4,ออร์โธปิดิกส์,24,medicine
19,วิศวกรรมสิ่งแวดล้อม,24,engineering
10,จิตวิทยา,23,liberal_arts
26,สถาปัตยกรรม,23,engineering
37,พืชศาสตร์,23,natural_science
49,วิศวกรรมโทรคมนาคม,23,engineering
51,การจัดการ,23,social_science
12,ทันตกรรมจัดฟัน,22,medicine
20,สัตวบาล,22,medicine
32,การตลาด,22,social_science
35,วิทยาศาสตร์สิ่งแวดล้อม,22,natural_science
16,ภาษาศาสตร์,21,liberal_arts
37,พฤกษศาสตร์,20,natural_science
14,เศรษฐศาสตร์เกษตร,19,social_science
17,สาธารณสุขศาสตร์,19,medicine
22,กายภาพบำบัด,19,medicine
51,วิทยาการจัดการ,19,social_science
4,วัสดุศาสตร์,18,natural_science
23,วิทยาศาสตร์และเทคโนโลยีการอาหาร,18,natural_science
37,พืชไร่,18,natural_science
53,กีฏวิทยา,18,natural_science
53,โสต นาสิก ลาริงซ์วิทยา,18,medicine
9,การสอนภาษาอังกฤษ,17,liberal_arts
33,โรคพืช,17,medicine
12,ทันตกรรมประดิษฐ์,16,medicine
43,เทคโนโลยีสารสนเทศ,16,natural_science
40,วิทยาศาสตร์สุขภาพ,15,natural_science
0,เทคโนโลยีทางการศึกษา,14,natural_science
4,บรรณารักษ์ศาสตร์,14,liberal_arts
17,นิติเวชศาสตร์,14,medicine
22,ศัลยศาสตร์ทั่วไป,14,medicine
27,บัญชี,14,social_science
34,วิจัยประชากรและสังคม,14,social_science
37,พืชไร่นา,14,natural_science
38,เภสัชกรรม,14,medicine
38,เภสัชเคมี,14,medicine
53,สัตววิทยา,14,natural_science
55,เวชศาสตร์ชุมชน,14,medicine
4,คหกรรมศาสตร์,13,liberal_arts
12,ปริทันตวิทยา,13,medicine
15,วิจัยการศึกษา,13,social_science
24,พันธุศาสตร์,13,natural_science
24,ภูมิศาสตร์,13,natural_science
31,ดุริยางคศิลป์,13,liberal_arts
31,ทัศนศิลป์,13,liberal_arts
52,อายุรศาสตร์ทั่วไป,13,medicine
6,ชีววิทยาช่องปาก,12,natural_science
8,เกษตรศาสตร์,12,natural_science
11,สถิติประยุกต์,12,natural_science
17,เวชศาสตร์ฟื้นฟู,12,medicine
21,การพยาบาลสาธารณสุข,12,medicine
40,วิทยาศาสตร์ทางทะเล,12,natural_science
50,ภาษาไทยและภาษาตะวันออก,12,liberal_arts
4,ความสัมพันธ์ระหว่างประเทศ,11,social_science
12,ทันตกรรมสำหรับเด็ก,11,medicine
17,พยาธิวิทยาคลินิก,11,medicine
55,เวชศาสตร์ป้องกันและสังคม,11,medicine
8,ส่งเสริมการเกษตร,10,liberal_arts
12,ทันตกรรมชุมชน,10,medicine
13,อุตสาหกรรมศึกษา,10,engineering
18,จิตรกรรม,10,engineering
22,ศัลยศาสตร์ออร์โธปิดิกส์,10,medicine
23,เทคโนโลยีทางอาหาร,10,natural_science
26,สถาปัตยกรรมภายใน,10,engineering
48,รังสีวินิจฉัย,10,medicine
53,ตจวิทยา,10,natural_science
53,ธรณีวิทยา,10,natural_science
53,โสต ศอ นาสิก ลาริงซ์วิทยา,10,medicine
59,อายุรศาสตร์เขตร้อน,10,medicine
4,ปรัชญา,9,liberal_arts
5,ครุศาสตร์เครื่องกล,9,engineering
12,ทันตกรรมหัตถการ,9,medicine
23,เทคโนโลยีอาหาร,9,natural_science
31,ศิลปศาสตร์,9,liberal_arts
35,เทคโนโลยีการบริหารสิ่งแวดล้อม,9,natural_science
36,!! รอแก้ไข !!,9,unknown
